,access_id,population
0,MK491355,Armenian individual
1,MK491356,Armenian individual
2,MK491357,Armenian individual
3,MK491358,Armenian individual
4,MK491359,Armenian individual
5,MK491360,Armenian individual
6,MK491361,Armenian individual
7,MK491362,Armenian individual
8,MK491363,Armenian individual
9,MK491364,Armenian individual
10,MK491365,Armenian individual
11,MK491366,Armenian individual
12,MK491367,Armenian individual
13,MK491368,Armenian individual
14,MK491369,Armenian individual
15,MK491370,Armenian individual
16,MK491371,Armenian individual
17,MK491372,Armenian individual
18,MK491373,Armenian individual
19,MK491374,Armenian individual
20,MK491375,Armenian individual
21,MK491376,Armenian individual
22,MK491377,Armenian individual
23,MK491378,Armenian individual
24,MK491379,Armenian individual
25,MK491380,Armenian individual
26,MK491381,Armenian individual
27,MK491382,Armenian individual
28,MK491383,Armenian individual
29,MK491384,Armenian individual
30,MK491385,Armenian individual
31,MK491386,Armenian individual
32,MK491387,Armenian individual
33,MK491388,Armenian individual
34,MK491389,Armenian individual
35,MK491390,Armenian individual
36,MK491391,Armenian individual
37,MK491392,Armenian individual
38,MK491393,Armenian individual
39,MK491394,Armenian individual
40,MK491395,Armenian individual
41,MK491396,Armenian individual
42,MK491397,Armenian individual
43,MK491398,Armenian individual
44,MK491399,Armenian individual
45,MK491400,Armenian individual
46,MK491401,Armenian individual
47,MK491402,Armenian individual
48,MK491403,Armenian individual
49,MK491404,Armenian individual
50,MK491405,Armenian individual
51,MK491406,Armenian individual
52,MK491407,Armenian individual
53,MK491408,Armenian individual
54,MK491409,Armenian individual
55,MK491410,Armenian individual
56,MK491411,Armenian individual
57,MK491412,Armenian individual
58,MK491413,Armenian individual
59,MK491414,Armenian individual
60,MK491415,Armenian individual
61,MK491416,Armenian individual
62,MK491417,Armenian individual
63,MK491418,Armenian individual
64,MK491419,Armenian individual
65,MK491420,Armenian individual
66,MK491421,Armenian individual
67,MK491422,Armenian individual
68,MK491423,Armenian individual
69,MK491424,Armenian individual
70,MK491425,Armenian individual
71,MK491426,Armenian individual
72,MK491427,Armenian individual
73,MK491428,Armenian individual
74,MK491429,Armenian individual
75,MK491430,Armenian individual
76,MK491431,Armenian individual
77,MK491432,Armenian individual
78,MK491433,Armenian individual
79,MK491434,Armenian individual
80,MK491435,Armenian individual
81,MK491436,Armenian individual
82,MK491437,Armenian individual
83,MK491438,Armenian individual
84,MK491439,Armenian individual
85,MK491440,Armenian individual
86,MK491441,Armenian individual
87,MK491442,Armenian individual
88,MK491443,Armenian individual
89,MK491444,Armenian individual
90,MK491445,Armenian individual
91,MK491446,Armenian individual
92,MK491447,Armenian individual
93,MK491448,Armenian individual
94,MK491449,Armenian individual
95,MK491450,Armenian individual
96,MK491451,Armenian individual
97,MK491452,Armenian individual
98,MK491453,Armenian individual
99,MK491454,Armenian individual
100,MK491455,Armenian individual
101,MK491456,Armenian individual
102,MK491457,Armenian individual
103,MK491458,Armenian individual
104,MK491459,Armenian individual
105,MK491460,Armenian individual
106,MK491461,Armenian individual
107,MK491462,Armenian individual
108,MK491463,Armenian individual
109,MK491464,Armenian individual
110,MK491465,Armenian individual
111,MK491466,Armenian individual
112,MK491467,Armenian individual
113,MK491468,Armenian individual
114,MK491469,Armenian individual
115,MK491470,Armenian individual
116,MK491471,Armenian individual
117,MK491472,Armenian individual
118,MK491473,Armenian individual
119,MK491474,Armenian individual
120,MK491475,Armenian individual
121,MK491476,Armenian individual
122,MK491477,Armenian individual
123,MK491478,Armenian individual
124,MK491479,Armenian individual
125,MK491480,Armenian individual
126,MK491481,Armenian individual
127,MK491482,Armenian individual
128,MK491483,Armenian individual
129,MK491484,Armenian individual
130,MK491485,Armenian individual
131,MK491486,Armenian individual
132,MK491487,Armenian individual
133,MK491488,Armenian individual
134,MK491489,Armenian individual
135,MK491490,Armenian individual
136,MK491491,Armenian individual
137,MK491492,Armenian individual
138,MK491493,Armenian individual
139,MK491494,Armenian individual
140,MK491495,Armenian individual
0,HM852756,Armenian11
1,HM852757,Armenian12
2,HM852758,Armenian13
3,HM852759,Armenian14
4,HM852760,Armenian15
5,HM852761,Armenian16
6,HM852762,Armenian17
7,HM852763,Armenian19
8,HM852764,Armenian20
9,HM852765,Armenian21
10,HM852766,Armenian23
11,HM852767,Armenian25
12,HM852768,Armenian28
13,HM852769,Armenian29
14,HM852770,Armenian2
15,HM852771,Armenian32
16,HM852772,Armenian34
17,HM852773,Armenian35
18,HM852774,Armenian36
19,HM852775,Armenian37
20,HM852776,Armenian3
21,HM852777,Armenian40
22,HM852778,Armenian41
23,HM852779,Armenian43
24,HM852780,Armenian5
25,HM852781,Armenian6
26,HM852782,Armenian7
27,HM852783,Armenian8
28,HM852784,Armenian9
29,HM852785,Armenian1
30,HM852786,Azeri10
31,HM852787,Azeri11
32,HM852788,Azeri13
33,HM852789,Azeri14
34,HM852790,Azeri15
35,HM852791,Azeri17
36,HM852792,Azeri18
37,HM852793,Azeri1
38,HM852794,Azeri2
39,HM852795,Azeri32
40,HM852796,Azeri33
41,HM852797,Azeri34
42,HM852798,Azeri35
43,HM852799,Azeri37
44,HM852800,Azeri39
45,HM852801,Azeri3
46,HM852802,Azeri41
47,HM852803,Azeri42
48,HM852804,Azeri43
49,HM852805,Azeri44
50,HM852806,Azeri46
51,HM852807,Azeri47
52,HM852808,Azeri48
53,HM852809,Azeri49
54,HM852810,Azeri4
55,HM852811,Azeri5
56,HM852812,Azeri6
57,HM852813,Azeri7
58,HM852814,Azeri8
59,HM852815,Azeri9
60,HM852816,Iranian11
61,HM852817,Iranian12
62,HM852818,Iranian17
63,HM852819,Iranian19
64,HM852820,Iranian20
65,HM852821,Iranian23
66,HM852822,Iranian24
67,HM852823,Iranian26
68,HM852824,Iranian27
69,HM852825,Iranian28
70,HM852826,Iranian29
71,HM852827,Iranian2
72,HM852828,Iranian30
73,HM852829,Iranian33
74,HM852830,Iranian34
75,HM852831,Iranian35
76,HM852832,Iranian36
77,HM852833,Iranian37
78,HM852834,Iranian38
79,HM852835,Iranian39
80,HM852836,Iranian40
81,HM852837,Iranian42
82,HM852838,Iranian43
83,HM852839,Iranian47
84,HM852840,Iranian48
85,HM852841,Iranian50
86,HM852842,Iranian54
87,HM852843,Iranian55
88,HM852844,Iranian9
89,HM852845,Iranian10
90,HM852846,Turk12
91,HM852847,Turk132
92,HM852848,Turk14
93,HM852849,Turk15
94,HM852850,Turk16
95,HM852851,Turk185
96,HM852852,Turk186
97,HM852853,Turk187
98,HM852854,Turk188
99,HM852855,Turk18
100,HM852856,Turk23
101,HM852857,Turk24
102,HM852858,Turk26
103,HM852859,Turk2
104,HM852860,Turk30
105,HM852861,Turk31
106,HM852862,Turk33
107,HM852863,Turk35
108,HM852864,Turk3
109,HM852865,Turk10
110,HM852866,Turk19
111,HM852867,Turk20
112,HM852868,Turk21
113,HM852869,Turk29
114,HM852870,Turk34
115,HM852871,Turk36
116,HM852872,Turk4
117,HM852873,Turk5
118,HM852874,Turk9
119,HM852875,Georgian100
120,HM852876,Georgian108
121,HM852877,Georgian109
122,HM852878,Georgian10
123,HM852879,Georgian20
124,HM852880,Georgian73
125,HM852881,Georgian106
126,HM852882,Georgian111
127,HM852883,Georgian11
128,HM852884,Georgian1
129,HM852885,Georgian22
130,HM852886,Georgian25
131,HM852887,Georgian29
132,HM852888,Georgian2
133,HM852889,Georgian33
134,HM852890,Georgian36
135,HM852891,Georgian37
136,HM852892,Georgian38
137,HM852893,Georgian39
138,HM852894,Georgian3
139,HM852895,Georgian45
140,HM852896,Georgian4
141,HM852897,Georgian51
142,HM852898,Georgian52
143,HM852899,Georgian65
144,HM852900,Georgian67
145,HM852901,Georgian82
146,HM852902,Georgian8
0,KC911275,Qashqai
1,KC911276,Kurd
2,KC911277,Persian
3,KC911278,Persian
4,KC911279,Qashqai
5,KC911280,Persian
6,KC911281,Azeri
7,KC911282,Persian
8,KC911283,Persian
9,KC911284,Persian
10,KC911285,Persian
11,KC911286,Persian
12,KC911287,Persian
13,KC911288,Persian
14,KC911289,Azeri
15,KC911290,Russian
16,KC911291,Qashqai
17,KC911292,Persian
18,KC911293,Persian
19,KC911294,Persian
20,KC911295,Qashqai
21,KC911296,Qashqai
22,KC911297,Persian
23,KC911298,Persian
24,KC911299,Qashqai
25,KC911300,79_A_Ps
26,KC911301,Persian
27,KC911302,Persian
28,KC911303,Persian
29,KC911304,Persian
30,KC911305,Persian
31,KC911306,Persian
32,KC911307,Persian
33,KC911308,Qashqai
34,KC911309,Azeri
35,KC911310,Qashqai
36,KC911311,Persian
37,KC911312,Persian
38,KC911313,Qashqai
39,KC911314,Persian
40,KC911315,Persian
41,KC911316,Azeri
42,KC911317,Persian
43,KC911318,Persian
44,KC911319,Qashqai
45,KC911320,Persian
46,KC911321,Persian
47,KC911322,Persian
48,KC911323,Azeri
49,KC911324,Persian
50,KC911325,Qashqai
51,KC911326,Qashqai
52,KC911327,Persian
53,KC911328,Persian
54,KC911329,Persian
55,KC911330,Persian
56,KC911331,Persian
57,KC911332,Azerbaijanian
58,KC911333,Qashqai
59,KC911334,Qashqai
60,KC911335,Qashqai
61,KC911336,Kurd
62,KC911337,Persian
63,KC911338,Persian
64,KC911339,Qashqai
65,KC911340,Persian
66,KC911341,Persian
67,KC911342,Lur
68,KC911343,Persian
69,KC911344,Armenian
70,KC911345,Qashqai
71,KC911346,Gilak
72,KC911347,Lur
73,KC911348,Persian
74,KC911349,Qashqai
75,KC911350,Persian
76,KC911351,Persian
77,KC911352,Persian
78,KC911353,Persian
79,KC911354,Persian
80,KC911355,Persian
81,KC911356,Turkmen
82,KC911357,Persian
83,KC911358,Qashqai
84,KC911359,Persian
85,KC911360,Qashqai
86,KC911361,Qashqai
87,KC911362,Persian
88,KC911363,Persian
89,KC911364,Persian
90,KC911365,Persian
91,KC911366,Persian
92,KC911367,Qashqai
93,KC911368,Persian
94,KC911369,Qashqai
95,KC911370,Persian
96,KC911371,Persian
97,KC911372,Persian
98,KC911373,Persian
99,KC911374,Persian
100,KC911375,Persian
101,KC911376,Qashqai
102,KC911377,Khalaj
103,KC911378,Persian
104,KC911379,Qashqai
105,KC911380,Qashqai
106,KC911381,Persian
107,KC911382,Qashqai
108,KC911383,Persian
109,KC911384,Qashqai
110,KC911385,Qashqai
111,KC911386,Armenian
112,KC911387,Qashqai
113,KC911388,Persian
114,KC911389,Qashqai
115,KC911390,Turkmen
116,KC911391,Persian
117,KC911392,Persian
118,KC911393,Persian
119,KC911394,Persian
120,KC911395,Persian
121,KC911396,Persian
122,KC911397,Persian
123,KC911398,Qashqai
124,KC911399,Qashqai
125,KC911400,Qashqai
126,KC911401,Persian
127,KC911402,Lur
128,KC911403,Persian
129,KC911404,Qashqai
130,KC911405,Bakhtiari
131,KC911406,Persian
132,KC911407,Armenian
133,KC911408,Persian
134,KC911409,Persian
135,KC911410,Qashqai
136,KC911411,Qashqai
137,KC911412,Armenian
138,KC911413,Bakhtiari
139,KC911414,Persian
140,KC911415,Qashqai
141,KC911416,Qashqai
142,KC911417,Qashqai
143,KC911418,Azeri
144,KC911419,Persian
145,KC911420,Qashqai
146,KC911421,Persian
147,KC911422,Qashqai
148,KC911423,Azeri
149,KC911424,Qashqai
150,KC911425,Azeri
151,KC911426,Persian
152,KC911427,Qashqai
153,KC911428,Persian
154,KC911429,Qashqai
155,KC911430,Azeri
156,KC911431,Persian
157,KC911432,Persian
158,KC911433,Persian
159,KC911434,Qashqai
160,KC911435,Persian
161,KC911436,Persian
162,KC911437,Persian
163,KC911438,Qashqai
164,KC911439,Persian
165,KC911440,Persian
166,KC911441,Azeri
167,KC911442,Qashqai
168,KC911443,Indian
169,KC911444,Azeri
170,KC911445,Qashqai
171,KC911446,Qashqai
172,KC911447,Persian
173,KC911448,Qashqai
174,KC911449,Persian
175,KC911450,Armenian
176,KC911451,Qashqai
177,KC911452,Qashqai
178,KC911453,Persian
179,KC911454,Russian
180,KC911455,Persian
181,KC911456,Persian
182,KC911457,Azeri
183,KC911458,Persian
184,KC911459,Qashqai
185,KC911460,Khorasani
186,KC911461,Persian
187,KC911462,Russian
188,KC911463,Qashqai
189,KC911464,Persian
190,KC911465,Qashqai
191,KC911466,Qashqai
192,KC911467,Persian
193,KC911468,Persian
194,KC911469,Persian
195,KC911470,Persian
196,KC911471,Persian
197,KC911472,Persian
198,KC911473,Qashqai
199,KC911474,Persian
200,KC911475,Persian
201,KC911476,Khorasani
202,KC911477,Armenian
203,KC911478,Azeri
204,KC911479,Persian
205,KC911480,Persian
206,KC911481,Persian
207,KC911482,Mazandarani
208,KC911483,Qashqai
209,KC911484,Lur
210,KC911485,Persian
211,KC911486,Qashqai
212,KC911487,Qashqai
213,KC911488,Azeri
214,KC911489,Persian
215,KC911490,Persian
216,KC911491,Persian
217,KC911492,Persian
218,KC911493,Persian
219,KC911494,Persian
220,KC911495,Persian
221,KC911496,Gilak
222,KC911497,Persian
223,KC911498,Qashqai
224,KC911499,Persian
225,KC911500,Persian
226,KC911501,Persian
227,KC911502,Mazandarani
228,KC911503,Qashqai
229,KC911504,Qashqai
230,KC911505,Qashqai
231,KC911506,Persian
232,KC911507,Persian
233,KC911508,Persian
234,KC911509,Kurd
235,KC911510,Persian
236,KC911511,Qashqai
237,KC911512,Qashqai
238,KC911513,Qashqai
239,KC911514,Persian
240,KC911515,Qashqai
241,KC911516,Qashqai
242,KC911517,Azerbaijanian
243,KC911518,Qashqai
244,KC911519,Persian
245,KC911520,Qashqai
246,KC911521,Persian
247,KC911522,Qashqai
248,KC911523,Qashqai
249,KC911524,Persian
250,KC911525,Persian
251,KC911526,Persian
252,KC911527,Qashqai
253,KC911528,Persian
254,KC911529,Qashqai
255,KC911530,Persian
256,KC911531,Qashqai
257,KC911532,Qashqai
258,KC911533,Qashqai
259,KC911534,Qashqai
260,KC911535,Azeri
261,KC911536,Persian
262,KC911537,Qashqai
263,KC911538,Qashqai
264,KC911539,Qashqai
265,KC911540,Qashqai
266,KC911541,Qashqai
267,KC911542,Persian
268,KC911543,Qashqai
269,KC911544,Armenian
270,KC911545,Qashqai
271,KC911546,Khorasani
272,KC911547,Persian
273,KC911548,Persian
274,KC911549,Persian
275,KC911550,Persian
276,KC911551,Persian
277,KC911552,Qashqai
278,KC911553,Persian
279,KC911554,Qashqai
280,KC911555,Qashqai
281,KC911556,Persian
282,KC911557,Persian
283,KC911558,Persian
284,KC911559,Persian
285,KC911560,Persian
286,KC911561,Persian
287,KC911562,Persian
288,KC911563,Persian
289,KC911564,Persian
290,KC911565,Persian
291,KC911566,Qashqai
292,KC911567,Azeri
293,KC911568,Qashqai
294,KC911569,Mazandarani
295,KC911570,Qashqai
296,KC911571,Persian
297,KC911572,Kurd
298,KC911573,Persian
299,KC911574,Qashqai
300,KC911575,Qashqai
301,KC911576,Persian
302,KC911577,Armenian
303,KC911578,Qashqai
304,KC911579,Persian
305,KC911580,Armenian
306,KC911581,Qashqai
307,KC911582,Khalaj
308,KC911583,Azeri
309,KC911584,Qashqai
310,KC911585,Persian
311,KC911586,Persian
312,KC911587,Persian
313,KC911588,Qashqai
314,KC911589,Armenian
315,KC911590,Persian
316,KC911591,Persian
317,KC911592,Persian
318,KC911593,Qashqai
319,KC911594,Qashqai
320,KC911595,Qashqai
321,KC911596,Persian
322,KC911597,Persian
323,KC911598,Qashqai
324,KC911599,Persian
325,KC911600,Persian
326,KC911601,Qashqai
327,KC911602,Persian
328,KC911603,Khorasani
329,KC911604,Persian
330,KC911605,Qashqai
331,KC911606,Persian
332,KC911607,Qashqai
333,KC911608,Azeri
334,KC911609,Qashqai
335,KC911610,Mazandarani
336,KC911611,Qashqai
337,KC911612,Persian
338,KC911613,Qashqai
339,KC911614,Azeri
340,KC911615,Persian
341,KC911616,Persian
342,KC911617,Persian
343,KC911618,Persian
344,KC911619,Persian
345,KC911620,Persian
346,KC911621,Qashqai
347,KC911622,Persian
348,KC911623,Qashqai
349,KC911624,Persian
350,KC911625,Lur
351,KC911626,Qashqai
352,KC911627,Persian
353,KC911628,Azeri
354,KC911629,Kurd
